[Log]Cursor Escaped
DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
[Log]Test Ok
[Log]Checking D:\Kyle Brannon\Documents\Railserve\MergedProject\Assets\XML\EB0A191797624DD3A48FA681D3061212\EB0A191797624DD3A48FA681D3061212_12192018_s.xml
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
[Log]Got this user -- Successfully connected!UserID:1|First Name:Master|Last Name:Account|Gender:1|Username:Master|Training Status: 72|Game Factors: 15-0, 0; 21-27.272727272728, 11; 28-48.00001, 25; 36-18.75, 16; 43-6.4516154838709, 31|
[Log]Successfully connected!UserID:1|First Name:Master|Last Name:Account|Gender:1|Username:Master|Training Status: 72|Game Factors: 15-0, 0; 21-27.272727272728, 11; 28-48.00001, 25; 36-18.75, 16; 43-6.4516154838709, 31|
[Log]Current Username: master Current First Name: Master Current Last Name: Account
[Log]The file EB0A191797624DD3A48FA681D3061212_02132019.xml exists.
[Log]Retrieving Data from Local
[Log]The file EB0A191797624DD3A48FA681D3061212_02132019.xml exists.
Rewired: Only one Rewired Input Manager may exist in a scene. This additional Rewired Input Manager game object will be deleted. You may see this warning if you are loading a new level that contains a Rewired Input Manager. If that's the case, you can safely ignore this warning. This warning will never be logged in a build.
[Log]Menu procedureStatus read as: 44
[Log]dataLoader userName: master | gender: 1 | procedureStatus: 72 | Game Factors:  15-0, 0; 21-27.272727272728, 11; 28-48.00001, 25; 36-18.75, 16; 43-6.4516154838709, 31
[Log]Cursor No Longer Escaped
Leaving Scene: 
Loading Scene: MainMenu
[Warning]No MovieTexture found on Plane. Skipping movie.
[Log]11:63
[Log]61:63
[Log]51:63
[Log]30:63
[Log]21:63
[Log]63:63
[Log]Uber procedure active state set to False
[Log]40:63

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.8, 0.0, 0.7)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.3)

Rotation: (0.0, 1.0, 0.0, 0.3)

Rotation: (0.0, 1.0, 0.0, 0.3)

Rotation: (0.0, 1.0, 0.0, 0.3)

Rotation: (0.0, 1.0, 0.0, 0.3)

Rotation: (0.0, 1.0, 0.0, 0.3)

Rotation: (0.0, 1.0, 0.0, 0.3)

Rotation: (0.0, 0.9, 0.0, 0.3)

Rotation: (0.0, 0.9, 0.0, 0.3)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.4)

Rotation: (0.0, 0.9, 0.0, 0.5)

Rotation: (0.0, 0.9, 0.0, 0.5)

Rotation: (0.0, 0.8, 0.0, 0.5)

Rotation: (0.0, 0.8, 0.0, 0.7)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.3, 0.0, 1.0)

Rotation: (0.0, 0.1, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.2, 0.0, 1.0)

Rotation: (0.0, 0.3, 0.0, 1.0)

Rotation: (0.0, 0.3, 0.0, 1.0)

Rotation: (0.0, 0.3, 0.0, 1.0)

Rotation: (0.0, 0.3, 0.0, 0.9)

Rotation: (0.0, 0.3, 0.0, 0.9)

Rotation: (0.0, 0.3, 0.0, 0.9)

Rotation: (0.0, 0.3, 0.0, 0.9)

Rotation: (0.0, 0.3, 0.0, 0.9)

Rotation: (0.0, 0.4, 0.0, 0.9)

Rotation: (0.0, 0.4, 0.0, 0.9)

Rotation: (0.0, 0.4, 0.0, 0.9)

Rotation: (0.0, 0.5, 0.0, 0.9)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.8, 0.0, 0.6)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.7)

Rotation: (0.0, 0.7, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.6, 0.0, 0.8)

Rotation: (0.0, 0.5, 0.0, 0.8)

Rotation: (0.0, 0.5, 0.0, 0.8)

Rotation: (0.0, 0.5, 0.0, 0.8)

Rotation: (0.0, 0.5, 0.0, 0.8)

Left clicked object: Walls at position (0.0, 0.0, 2.0)
[Log]Check Database Connection...
[Log]Opening WWW...
[Log]Connection is Good!
[Log]Pushing Messages
[Log]Attempted to push no messages
Rewired: Only one Rewired Input Manager may exist in a scene. This additional Rewired Input Manager game object will be deleted. You may see this warning if you are loading a new level that contains a Rewired Input Manager. If that's the case, you can safely ignore this warning. This warning will never be logged in a build.
[Log]Cursor No Longer Escaped
Leaving Scene: 
Loading Scene: GM_Uber
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Warning]Using inefficient method to find IDController because of multiple Cars tags in scene
[Log]MessageHolder Counter: 0
[Log]Checking for Dupes
[Log]71
[Log]Write Training Started
[Log]Check Database Connection...
[Log]Opening WWW...
[Log]True 0
[Log]True 1
[Log]False 2
[Log]True 3
[Log]True 4
[Log]False 5
[Log]Checking for Dupes
[Log]71
[Log]Checking for Dupes
[Log]71
[Log]PPE: module started
UBER GAME STARTED

Rotation: (0.0, -0.6, 0.0, 0.8)
[Log]Connection is Good!
[Log]Pushing Messages
[Log]0: 2/13/2019 7:31:59 PM | Training Started
[Log]1: 2/13/2019 7:31:59 PM | Uber Started
[Log]2: 2/13/2019 7:31:59 PM | PPE: module started
[Log]The file EB0A191797624DD3A48FA681D3061212_02132019.xml exists.
[Log]Creating Form...
[Log]Form Created, Adding Fields...
[Log]Opening WWW...
[Log]events were inserted!
[Log]Successfully connected!Your data was recorded into eventtable
[Log]events were inserted!
[Log]Successfully connected!Your data was recorded into eventtable
[Log]events were inserted!
[Log]Successfully connected!Your data was recorded into eventtable

Rotation: (0.0, 0.8, 0.0, -0.7)

Rotation: (0.0, 0.8, 0.0, -0.7)

Rotation: (0.0, 0.8, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

Rotation: (0.0, 0.7, 0.0, -0.7)

